Id,Name,Gender,Job,House,Wand,Patronus,Species,Blood status,Hair colour,Eye colour,Loyalty,Skills,Birth,Death
69,Godric Gryffindor,Male,Founder of Gryffindor,Gryffindor,,,Human,Pure - blood or half - blood,Red,Green,,The most accomplished duellist of his time,975,11th century
70,Rowena Ravenclaw,Female,Founder of Ravenclaw,Ravenclaw,,,Human,Pure - blood or half - blood,Black,Dark,,Extremely skilled witch known for her intelligence and wisdom,993,11th century
71,Nicholas de Mimsy - Porpington,Male,Gryffindor House Ghost,Gryffindor,,,Ghost,,Grey,,,,1400,31 October 1492
72,Cuthbert Binns,Male,Professor of History of Magic,,,,Ghost,,White (balding),Black,,Boring a class with facts that might be interesting if anyone else was giving the lesson,,Pre 1970s
73,Barty Crouch Jr.,Male,Professor of Defence Against the Dark Arts (as Alastor Moody),,,,Human,Pure - blood or half - blood,Straw blond,Pale freckled,Lord Voldemort | Death Eaters,Skilled potioneer,1962,1995 - 1996
74,Charity Burbage,Female,Professor of Muggle Studies,,,Non - corporeal,Human,Pure - blood or half - blood,Blonde,,,Teaching and studying the Muggle world,1976,Late July 1997
75,Firenze,Male,Professor of Divination,,,,Centaur,,White - blond,Astonishingly blue,,,,
76,Alecto Carrow,Female,Professor of Muggle Studies,Slytherin,,,Human,Pure - blood or half - blood,,,Lord Voldemort | Death Eaters,Spreading anti - Muggle propaganda,1981,
77,Amycus Carrow,Male,Professor of Dark Arts,Slytherin,,,Human,Pure - blood or half - blood,,,Lord Voldemort | Death Eaters,Cruciatus Curse,1982,
78,Helga Hufflepuff,Female,Founder of Hufflepuff,Hufflepuff,,,Human,Pure - blood or half - blood,Brown,Blue,,Food - related Charms. Many traditional Hogwarts recipes originated with her,993,11th century
79,Fat Friar,Male,Hufflepuff House Ghost,Hufflepuff,,,Ghost,,Brown,,,Curing peasants of the pox,,Pre 1988
80,Helena Ravenclaw,Female,Ravenclaw House Ghost,Ravenclaw,,,Ghost,Pure - blood or half - blood,Black,Grey,,,982,996 - 1000
81,Nymphadora Tonks,Female,Auror,Hufflepuff,,Jack rabbit Wolf,Human,Half - blood,Variable,Variable,Ministry of Magic | Order of the Phoenix,Talented Auror Metamorphmagus,1973,2 May 1998
82,Pomona Sprout,Female,Professor of Herbology | Head of Hufflepuff House,Hufflepuff,,Non - corporeal,Human,Pure - blood or half - blood,,Grey,,Herbology,1931,
83,Newton Scamander,Male,Employee in the Beast Division of the Department for the Regulation and Control of Magical Creatures,Hufflepuff,,,Human,Pure - blood or half - blood,Red brown,Blue,,Magizoology Order of Merlin Second Class,1897,
84,Cedric Diggory,Male,Student,Hufflepuff,12¼ inche Ash unicorn hair,,Human,Pure - blood,Dark,Grey,,Skilled Seeker,1977,24 June 1995
85,Justin Finch - Fletchley,Male,Student,Hufflepuff,,Non - corporeal,Human,Muggle - born,Red,,Dumbledore's Army,,1980,
86,Zacharias Smith,Male,Student,Hufflepuff,,,Human,Pure - blood or half - blood,Blonde,,Dumbledore's Army,Chaser,1981,
87,Hannah Abbott,Female,Student,Hufflepuff,,Non - corporeal,Human,Half - blood,Blonde,Brown,Dumbledore's Army,Defensive spells learned with Dumbledore's Army,1979,
88,Ernest Macmillan,Male,Student,Hufflepuff,,Boar,Human,Pure - blood,Blond,,Dumbledore's Army,Revising being a Prefect getting the wrong end of the stick,1980,
89,Susan Bones,Female,Student,Hufflepuff,,,Human,Half - blood,,,Dumbledore's Army,Defensive spells learned with Dumbledore's Army,1980,
90,Walden Macnair,Male,Executioner for the Committee for the Disposal of Dangerous Creatures,Slytherin,,,Human,Pure - blood or half - blood,Black,,Lord Voldemort | Death Eaters,Liaising with giants,1953,
91,Augustus Rookwood,Male,Unspeakable,Slytherin,,None,Human,Pure - blood or half - blood,Brown/greying,,Lord Voldemort | Death Eaters,Spying for Lord Voldemort,1928,
92,Antonin Dolohov,Male,Death Eater,Slytherin,,None,Human,Pure - blood or Half - blood,Dark,,Lord Voldemort | Death Eaters,Duelling. Fought and killed Molly Weasley's brothers and Remus Lupin,1949,
93,Corban Yaxley,Male,Head of the Department of Magical Law Enforcement,Slytherin,,None,Human,Pure - blood or Half - blood,Blonde,Blue,Lord Voldemort | Death Eaters,Imperius curse undercover work,1953,
94,Igor Karkaroff,Male,Headmaster of Durmstrang Institute,,,None,Human,Pure - blood or Half - blood,Silver| formerly black,,,Skilled in the Dark Arts,1950,24 June 1995 – 31 July 1996
95,Kingsley Shacklebolt,Male,Auror | Minister for Magic,,,Lynx,Human,Pure - blood,Bald,Black,Order of the Phoenix,Exceptionally skilled duellist and Auror,1950,
96,Alastor Moody,Male,Auror,,,Non - corporeal,Human,Pure - blood,Grey,One dark one electric blue,Order of the Phoenix,A highly accomplished Auror and an outstanding duellist also skilled in non - verbal magic,1952,27 July 1997
97,Alice Longbottom,Female,Auror,,,,Human,Pure - blood,Blonde,,Original Order of the Phoenix,Auror,,
98,Frank Longbottom,Male,Auror,Gryffindor,Inherited by his son Neville. It was broken in battle at the Department of Mysteries.,,Human,Pure - blood,Blonde,,Original Order of the Phoenix,Auror,1959,
99,Rufus Scrimgeour,Male,Head of Auror Office| Minister for Magic,,,Non - corporeal,Human,,Tawny,Yellowish,Minister of Magic,Highly regarded as a skilled Auror,1968,1 August 1997
100,Cornelius Oswald Fudge,Male,Minister for Magic,,,Non - corporeal,Human,Pure - blood or Half - blood,Grey,,Minister of Magic,Turning a blind eye to the continuing threat of Dark Magic in the name of keeping up morale,,
101,Barty Crouch Sr.,Male,Head of the Department of International Magical Cooperation,,,Non - corporeal,Human,Pure - blood,Grey,,Minister of Magic,Multilingual able to fight the Imperius curse,,27 May 1995
102,Amos Diggory,Male,Employee of the Department for the Regulation and Control of Magical Creatures[,,,Non - corporeal,Human,Pure - blood or half - blood,Brown,Ruddy,Minister of Magic,Works for the Department for the Regulation and Control of Magical Creatures,,
103,Dedalus Diggle,Male,,,,Non - corporeal,Human,Pure - blood or half - blood,,,Order of the Phoenix,An enthusiastic volunteer for the Order and a helpful escort for Harry and his relatives,,
104,Elphias Doge,Male,Special Advisor to the Wizengamot,,,Non - corporeal,Human,Pure - blood,Silver,Grey/Blue[,Order of the Phoenix,Writing,,
105,Fleur Isabelle Delacour,Female,Part - time at Gringotts Wizarding Bank,Beauxbatons Academy of Magic,9½ inche Rosewood veela hair,Non - corporeal,Human,Quarter - Veela,Silvery - blonde,Dark blue[,Order of the Phoenix,part Veela and therefore possesses some of their magical powers. She was also selected to compete in the Triwizard Tournament,1977,
106,Aberforth Dumbledore,Male,Owner and Barman of the Hog's Head Inn,,,Goat,Human,Half - blood,Grey,Bright Blue,Order of the Phoenix,Bartending caring for Ariana,1884,
107,Mundungus Fletcher,Male,Dealer of wizarding artifacts,,,Non - corporeal,Human,Half - blood[,Ginger,Brown,Order of the Phoenix,Gathering information for the Order dealing in stolen cauldrons 'acquiring' the odd Muggle car,1962,
108,Sturgis Podmore,Male,Advance Guard,,,,Human,Pure - blood or half - blood,Straw - coloured,Brown,Order of the Phoenix,Carrying out guard duty for the Order,1957,
109,Hestia Jones,Female,Advance Guard,,,,Human,Pure - blood or half - blood,Black,,Order of the Phoenix,Carrying out escort missions for the Order,,
110,Marlene McKinnon,Female,,,,,Human,,Red,Brown,Original Order of the Phoenix,,,July 1981
111,Fabian Prewett,Male,,,,,Human,Pure - blood,Red,Grey,Original Order of the Phoenix,Duelling,,1981
112,Gideon Prewett,Male,,,,,Human,Pure - blood,Red,Dark Grey,Original Order of the Phoenix,Duelling,,1981
113,Emmeline Vance,Female,Advance Guard,,,,Human,,,,Order of the Phoenix,,,Early July 1996
114,Edgar Bones,Male,,Hufflepuff,,,Human,Pure - blood or half - blood,Reddish - brown,Grey,Original Order of the Phoenix,Said to be a great wizard,,1981
115,Dorcas Meadowes,Female,,,,,Human,,Black,Brown,Original Order of the Phoenix,,,1981
116,Benjy Fenwick,Male,,,,,Human,,Black,Black,Original Order of the Phoenix,,,1981
117,Madame Olympe Maxime,Female,Headmistress of Beauxbatons Academy of Magic,Beauxbatons Academy of Magic,,,Half - Human/Half - Giant,Part - Human (Half - giant),Brown,Black,,An ‘excellent dancer’ in the words of Dumbledore himself,,
118,Gabrielle Delacour,Female,,Beauxbatons Academy of Magic,,,Human,Quarter - Veela,Silvery - blonde,,,part Veela and therefore may possess some of their magical powers,,
119,Viktor Krum,Male,Seeker for the Bulgarian National Quidditch team,Durmstrang Institute,10¼ inche Hornbeam dragon heartstring,,Human,Pure - blood or half - blood,Dark,Dark,,One of the best Seekers in the world,,
120,Petunia Dursley,Female,,,,,Human,Muggle,Blonde,,,,1958,
121,Vernon Dursley,Male,Director at Grunnings,,,,Human,Muggle,Black,,,Schmoozing clients pretending magic doesn't exist,1956,
122,Dudley Dursley,Male,,,,,Human,Muggle,Blond,Blue,,,1980,
123,Marge Dursley,Female,Dog breeder,,,,Human,Muggle,Grey,,,Breeding bulldogs,1950,
124,Dennis Creevey,Male,Student,Gryffindor,,,Human,Muggle - born,Mousy brown,,Dumbledore's Army,,1983,
125,Albus Severus Potter,Male,Student,Slytherin,,,Human,Half - blood,Jet - black,Bright green,,,2006,
126,Scorpius Hyperion Malfoy,Male,Student,Slytherin,,,Human,Pure - blood,White blond,Grey,,,2006,
127,Edward Remus Lupin,Male,Student,Hufflepuff,,,Human (Metamorphmagus),Half - blood,Variable,Variable,,,1998,
128,James Sirius Potter,Male,Student,Gryffindor,,,Human,Half - blood,,,,,2005,
129,Rose Granger - Weasley,Female,Student,Gryffindor,,,Human,Half - blood,Red,,,Chaser,2006,
130,Argus Filch,Male,Caretaker of Hogwarts,,,,Human,Squib,Grey,Pale,Hogwarts School of Witchcraft and Wizardry,Sniffing out mischief,1942,
131,Poppy Pomfrey,Female,Matron at Hogwarts School,,,Non - corporeal,Human,Pure - blood or half - blood,,,Hogwarts School of Witchcraft and Wizardry,Skilled medical healer,,
132,Rolanda Hooch,Female,Flying Instructor at Hogwarts,,,Non - corporeal,Human,,Grey,Yellow,Hogwarts School of Witchcraft and Wizardry,Teaching flying refereeing Quidditch matches,,
133,Irma Pince,Female,Librarian at Hogwarts,,,Non - corporeal,Human,,,,Hogwarts School of Witchcraft and Wizardry,,,
134,Aurora Sinistra,Female,Astronomer at Hogwarts,,,,Human,Pure - blood or half - blood,Dark,Dark,Hogwarts School of Witchcraft and Wizardry,,,
135,Septima Vector,Female,Professor of Arithmancyat Hogwarts,,,,Human,,Black,,Hogwarts School of Witchcraft and Wizardry,,,
136,Wilhelmina Grubbly - Plank,Female,Substitute professor of Care of Magical Creatures at Hogwarts,,,Non - corporeal,Human,,Grey,,Hogwarts School of Witchcraft and Wizardry,,,
137,Fenrir Greyback,Male,,,,None,Werewolf,,Grey,,Lord Voldemort | Death Eaters,Physical combat,,
138,Gellert Grindelwald,Male,Revolutionary leader(c. 1920s[6] – 1945),,15 inche Elder Thestral tail hair core,,Human,Pure - blood or half - blood,Blond,Blue,Gellert Grindelwald's Acolytes,Duelling,1883,March 1998
139,Dobby,Male,Malfoy family's house - elf (? - 1993) Hogwarts kitchens worker (December 1994 - 1998),,,,House elf,,Green,,,A type of magic specific to house - elves performed without a wand which includes the ability to apparate disarm and make objects levitate,,Late March 1998

